coin1,coin2,trade1_entry,trade1_exit,trade2_entry,trade2_exit,overlap_start,overlap_end,overlap_duration_minutes,trade1_return,trade2_return,better_return,better_return_value,worse_return_value
ETHUSDC,ADAUSDC,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,60.0,0.033489704450542,0.0296361502347417,ETHUSDC,0.033489704450542,0.0296361502347417
ETHUSDC,DOGEUSDC,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,60.0,0.033489704450542,0.0835683297180042,DOGEUSDC,0.0835683297180042,0.033489704450542
ADAUSDC,DOGEUSDC,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,2024-11-06 01:00:00+00:00,2024-11-06 02:00:00+00:00,60.0,0.0296361502347417,0.0835683297180042,DOGEUSDC,0.0835683297180042,0.0296361502347417
ADAUSDC,DOGEUSDC,2024-11-13 13:00:00+00:00,2024-11-13 14:00:00+00:00,2024-11-13 13:00:00+00:00,2024-11-13 14:00:00+00:00,2024-11-13 13:00:00+00:00,2024-11-13 14:00:00+00:00,60.0,0.1315543944765814,0.0954873646209386,ADAUSDC,0.1315543944765814,0.0954873646209386
ADAUSDC,XRPUSDC,2024-11-18 00:00:00+00:00,2024-11-18 01:00:00+00:00,2024-11-18 00:00:00+00:00,2024-11-18 01:00:00+00:00,2024-11-18 00:00:00+00:00,2024-11-18 01:00:00+00:00,60.0,0.0488117261989469,0.0670269245354569,XRPUSDC,0.0670269245354569,0.0488117261989469
ADAUSDC,XRPUSDC,2024-12-02 12:00:00+00:00,2024-12-02 13:00:00+00:00,2024-12-02 12:00:00+00:00,2024-12-02 13:00:00+00:00,2024-12-02 12:00:00+00:00,2024-12-02 13:00:00+00:00,60.0,0.0258202833706189,0.0486351071181755,XRPUSDC,0.0486351071181755,0.0258202833706189
ADAUSDC,XRPUSDC,2024-12-02 13:00:00+00:00,2024-12-02 14:00:00+00:00,2024-12-02 13:00:00+00:00,2024-12-02 14:00:00+00:00,2024-12-02 13:00:00+00:00,2024-12-02 14:00:00+00:00,60.0,0.0507971820541341,0.1146006213030343,XRPUSDC,0.1146006213030343,0.0507971820541341
ADAUSDC,XRPUSDC,2024-12-02 14:00:00+00:00,2024-12-02 15:00:00+00:00,2024-12-02 14:00:00+00:00,2024-12-02 15:00:00+00:00,2024-12-02 14:00:00+00:00,2024-12-02 15:00:00+00:00,60.0,0.0973813420621931,0.1134284065617013,XRPUSDC,0.1134284065617013,0.0973813420621931
BTCUSDC,ADAUSDC,2024-12-05 01:00:00+00:00,2024-12-05 02:00:00+00:00,2024-12-05 01:00:00+00:00,2024-12-05 02:00:00+00:00,2024-12-05 01:00:00+00:00,2024-12-05 02:00:00+00:00,60.0,0.028943452184494,0.014178912090745,BTCUSDC,0.028943452184494,0.014178912090745
ADAUSDC,XRPUSDC,2024-12-10 17:00:00+00:00,2024-12-10 18:00:00+00:00,2024-12-10 17:00:00+00:00,2024-12-10 18:00:00+00:00,2024-12-10 17:00:00+00:00,2024-12-10 18:00:00+00:00,60.0,-0.0233037739740152,-0.0317208945196276,ADAUSDC,-0.0233037739740152,-0.0317208945196276
ETHUSDC,ADAUSDC,2024-12-20 10:00:00+00:00,2024-12-20 11:00:00+00:00,2024-12-20 10:00:00+00:00,2024-12-20 11:00:00+00:00,2024-12-20 10:00:00+00:00,2024-12-20 11:00:00+00:00,60.0,-0.049727466140197,-0.0697958684757365,ETHUSDC,-0.049727466140197,-0.0697958684757365
